url,date
https://ground.news/article/ec825844-072e-47b7-bf08-a4cd3e7a5bb4,2025-02-01
https://ground.news/article/person-in-car-killed-along-with-six-people-on-board-medical-plane-in-philadelphia-crash_253e05,2025-02-01
https://ground.news/article/venezuela-agrees-to-accept-migrants-in-deal-paving-way-for-deportations-trump-says_cf8b28,2025-02-01
https://ground.news/article/fatal-dc-aircraft-collision-black-boxes-recovered-as-investigation-progresses,2025-02-01
https://ground.news/article/tulsi-gabbards-dni-nomination-faces-uncertainty-over-edward-snowden-stance_ffed4f,2025-02-01
https://ground.news/article/army-releases-name-of-3rd-pilot-who-died-in-helicopter-and-airliner-crash-near-dc-airport_4337d9,2025-02-01
https://ground.news/article/ravens-kicker-justin-tucker-accused-of-sexual-misconduct-denies-allegations_c99223,2025-02-01
https://ground.news/article/chicago-fugitive-on-fbis-most-wanted-list-for-wedding-night-killing-captured-in-mexico,2025-02-01
https://ground.news/article/recovery-crews-return-to-the-potomac-debris-after-the-deadly-plane-and-helicopter-crash_5b9d68,2025-02-01
https://ground.news/article/agriculture-department-staff-told-to-unpublish-pages-focused-on-climate-change,2025-02-01
https://ground.news/article/governor-directs-state-agencies-to-ban-dei-policies,2025-02-01
https://ground.news/article/tva-ceo-and-president-announces-intent-to-retire-newsradio-1230-am-993-fm-hopkinsvilles-news-leader-hopkinsville-kentucky_8379a9,2025-02-01
https://ground.news/article/elon-musk-spent-288-million-to-elect-trump,2025-02-01
https://ground.news/article/when-will-us-house-prices-and-mortgage-rates-fall,2025-02-01
https://ground.news/article/cbs-agrees-to-release-harris-transcript-to-fcc-amid-trump-lawsuit_4642de,2025-02-01
https://ground.news/article/us-advisor-who-flew-to-bedford-to-try-and-rape-a-child-is-jailed,2025-02-01
https://ground.news/article/962bd92f-7e52-4d40-8d6a-74c74f804cfd,2025-02-01
https://ground.news/article/american-media-first-marjorie-taylor-greene-rips-reporters-accent-calls-to-throw-out-all-the-foreign-press,2025-02-01
https://ground.news/article/trump-fires-the-director-of-the-consumer-financial-protection-bureau_044a6f,2025-02-01
https://ground.news/article/the-western-monarch-butterfly-population-in-california-is-sharply-declining-study-finds,2025-02-01
https://ground.news/article/captain-sully-hero-of-miracle-on-the-hudson-shares-chilling-theory-on-the-dc-plane-crash,2025-02-01
https://ground.news/article/ken-martin-elected-new-chair-of-democratic-national-committee,2025-02-01
https://ground.news/article/trump-says-us-airstrikes-have-killed-many-isis-terrorists-in-somalia_1a02d8,2025-02-01
https://ground.news/article/trump-officials-make-plans-to-revoke-legal-status-of-migrants-welcomed-under-biden,2025-02-01
https://ground.news/article/eaton-and-palisades-wildfires-are-fully-contained-authorities_a77def,2025-02-01
https://ground.news/article/us-wants-elections-in-ukraine-after-ceasefire,2025-02-01
https://ground.news/article/atlanta-rethinks-clearing-homeless-camps-after-a-man-is-crushed-inside-his-tent,2025-02-01
https://ground.news/article/fbi-doesnt-believe-new-orleans-attacker-was-solely-responsible-asks-publics-help-in-tracking-down-associates_9a6f93,2025-01-01
https://ground.news/article/sugar-bowl-postponed-24-hours-following-deadly-attack-in-new-orleans_fd5042,2025-01-01
https://ground.news/article/2cdf067f-8fca-4a2b-8390-e6b51645ccb0,2025-01-01
https://ground.news/article/1-person-dies-when-tesla-cybertruck-catches-fire-and-explodes-outside-trumps-las-vegas-hotel_ebcddb,2025-01-01
https://ground.news/article/fbi-confirms-it-is-investigating-new-orleans-ramming-as-act-of-terrorism_11297a,2025-01-01
https://ground.news/article/the-death-toll-from-a-deliberate-crash-in-new-orleans-is-now-15-coroner-says_d3bdf4,2025-01-01
https://ground.news/article/biden-is-giving-the-second-highest-civilian-award-to-the-leaders-of-the-jan-6-congressional-panel,2025-01-01
https://ground.news/article/china-ev-maker-byd-closes-in-on-tesla-as-sales-jump,2025-01-01
https://ground.news/article/firework-mortars-gas-cannisters-stuffed-inside-tesla-that-exploded-outside-trumps-las-vegas-hotel_043366,2025-01-01
https://ground.news/article/us-army-veteran-who-killed-15-in-new-orleans-attack-was-inspired-by-islamic-state-biden-says,2025-01-01
https://ground.news/article/at-least-10-injured-in-shooting-outside-nyc-nightclub_84c240,2025-01-01
https://ground.news/article/senior-doj-officials-leaked-investigation-details-before-election-report_ef4643,2025-01-01
https://ground.news/article/donald-trump-warns-hamas-to-release-gaza-hostages,2025-01-01
https://ground.news/article/malfunctioning-security-bollards-were-removed-from-bourbon-st-before-truck-attack_3d56cc,2025-01-01
https://ground.news/article/biden-says-investigators-looking-for-links-between-new-orleans-attack-las-vegas-cybertruck-explosion,2025-01-01
https://ground.news/article/reporter-tells-trump-biden-thinks-he-couldve-beaten-you-what-do-you-say-at-new-years-eve-party,2025-01-01
https://ground.news/article/transgender-trailblazer-sarah-mcbride-heads-to-her-debut-in-congress-hoping-for-a-touch-of-grace,2025-01-01
https://ground.news/article/new-york-employers-must-now-offer-paid-medical-leave-during-pregnancy_e06e37,2025-01-01
https://ground.news/article/a-fireworks-explosion-in-the-honolulu-area-has-killed-2-people-and-injured-20,2025-01-01
https://ground.news/article/trump-says-new-orleans-attack-confirms-his-rhetoric-on-crime,2025-01-01
https://ground.news/article/sununu-trump-second-term-not-the-evil-dictatorship-warned-about-by-liberal-media,2025-01-01
https://ground.news/article/justice-department-asks-supreme-court-to-reinstate-anti-money-laundering-law,2025-01-01
https://ground.news/article/connecticut-ag-says-hed-be-first-to-sue-if-trump-targets-birthright-citizenship_227c6b,2025-01-01
https://ground.news/article/the-biggest-political-winners-and-losers-of-2024,2025-01-01
https://ground.news/article/florida-man-arrested-for-alleged-plot-against-aipac-office,2025-01-01
https://ground.news/article/dartmouth-basketball-players-end-attempt-to-unionize-in-anticipation-of-shifting-nlrb,2025-01-01
https://ground.news/article/steve-bannon-tells-elon-musk-to-sit-in-the-back-and-study_ad402b,2025-01-01
https://ground.news/article/trump-threatens-100-tariff-on-the-bric-bloc-of-nations-if-they-act-to-undermine-us-dollar_fff02c,2024-12-01
https://ground.news/article/georgian-president-calls-government-illegitimate-pm-says-opposition-plots-revolution_2b1419,2024-12-01
https://ground.news/article/airstrike-in-gaza-kills-world-central-kitchen-workers-who-idf-claims-were-involved-in-oct-7-attack,2024-12-01
https://ground.news/article/sinn-fein-tops-irish-exit-poll-but-coalition-parties-look-set-for-re-election_d6a184,2024-12-01
https://ground.news/article/zelensky-suggests-hes-prepared-to-end-ukraine-war-in-return-for-nato-membership_269d4f,2024-12-01
https://ground.news/article/negotiators-fail-to-reach-an-agreement-on-a-plastic-pollution-treaty-talks-to-resume-next-year,2024-12-01
https://ground.news/article/germanys-top-diplomat-bashes-chinas-weapon-supplies-to-russia_ed8367,2024-12-01
https://ground.news/article/norway-to-stop-deep-sea-mining-says-party-supporting-minority-government_5320df,2024-12-01
https://ground.news/article/fiorentina-inter-halted-after-edoardo-bove-collapses-on-field_a2b13f,2024-12-01
https://ground.news/article/storm-bora-floods-homes-streets-in-greek-island-of-rhodes_0de060,2024-12-01
https://ground.news/article/russia-says-its-forces-capture-two-settlements-in-ukraines-east_72660c,2024-12-01
https://ground.news/article/spain-ten-of-thousands-protest-in-valencia-against-the-authorities-handling-of-floods,2024-12-01
https://ground.news/article/thousands-march-in-serbia-to-mark-1-month-since-a-roof-collapse-killed-15-people_cf613f,2024-12-01
https://ground.news/article/a-new-belgium-law-gives-sex-workers-contracts-benefits-and-safety-protection,2024-12-01
https://ground.news/article/serbia-rejects-responsibility-for-a-water-supply-explosion-in-kosovo-as-tensions-rise,2024-12-01
https://ground.news/article/channel-crossings-under-starmer-hit-new-milestone-as-labour-vows-to-tackle-migration,2024-12-01
https://ground.news/article/were-going-to-be-very-visible-minister-champagne-on-border-plan-amid-trumps-tariff-threat_02afbb,2024-12-01
https://ground.news/article/putin-signs-off-record-russian-defense-spending-as-top-eu-officials-visit-kyiv_4b8ab8,2024-12-01
https://ground.news/article/s-and-p-maintains-france-economy-rating-despite-fiscal-challenges,2024-12-01
https://ground.news/article/the-second-biggest-government-loss-in-icelands-history,2024-12-01
https://ground.news/article/over-40-people-hospitalized-in-georgia-during-protests-over-suspension-of-eu-talks_f8b156,2024-12-01
https://ground.news/article/a-landmark-climate-change-case-will-open-at-the-top-un-court-as-island-nations-fear-rising-seas_8e0739,2024-12-01
https://ground.news/article/romanians-cast-ballots-in-parliamentary-election-as-turmoil-in-presidential-race-grips-the-nation_ed94a8,2024-12-01
https://ground.news/article/a-positive-day-for-us-social-democrats-look-set-to-make-gains-in-dail,2024-12-01
https://ground.news/article/not-a-good-day-green-leader-roderic-ogorman-admits-that-the-party-faces-losing-three-quarters-of-their-seats,2024-12-01
https://ground.news/article/22-year-old-youtuber-freezes-to-death-in-snowstorm-in-sweden-said-ill-survive-you-know-in-last-message,2024-12-01
https://ground.news/article/three-members-of-the-chinese-delegation-declared-undesirable-in-lithuania-business-knowledge,2024-12-01
https://ground.news/article/uk-govt-apologises-after-girls-death-linked-to-pollution_ace20b,2024-11-01
https://ground.news/article/germany-orders-3-iranian-consulates-to-shut-after-an-iranian-german-prisoner-is-executed_f5e8c6,2024-11-01
https://ground.news/article/russia-expels-six-british-diplomats-it-accuses-of-spying-and-sabotage-activity_e8daba,2024-11-01
https://ground.news/article/austria-carries-out-raids-against-72-alleged-islamic-extremists-ahead-of-9-11-anniversary,2024-11-01
https://ground.news/article/biden-says-ending-ban-on-ukraines-use-of-long-range-weapons-being-worked-out_545e53,2024-11-01
https://ground.news/article/about-8-000-north-korean-troops-are-near-the-ukrainian-border-us-diplomat-says-at-un_ba1a00,2024-11-01
https://ground.news/article/math-discovery-of-the-largest-prime-number-endowed-with-41-million-digits,2024-11-01
https://ground.news/article/nvidia-to-join-dow-jones-industrial-average-replacing-intel_95141a,2024-11-01
https://ground.news/article/poland-starts-building-fortifications-on-natos-border-with-russia_8ec3a9,2024-11-01
https://ground.news/article/2f2979f6-416e-4244-b5d9-96ad2bc86241,2024-11-01
https://ground.news/article/microsofts-ai-recall-tool-faces-another-delay-amid-privacy-concerns,2024-11-01
https://ground.news/article/us-is-sending-425-million-in-military-assistance-to-ukraine_6afd4e,2024-11-01
https://ground.news/article/nasas-perseverance-captures-googly-eye-during-solar-eclipse,2024-11-01
https://ground.news/article/amateurish-thieves-steal-2-warhol-prints-damage-2-more-in-botched-heist-at-dutch-gallery_d1e5fb,2024-11-01
https://ground.news/article/japan-eu-announce-new-defense-pact_c0a2dc,2024-11-01
https://ground.news/article/gaza-polio-vaccinations-to-resume-saturday-who_aa7296,2024-11-01
https://ground.news/article/detroit-strengthens-security-at-sites-where-ballots-are-counted,2024-11-01
https://ground.news/article/a-dissident-film-director-from-belarus-is-released-after-1-year-of-detention-in-serbia_63c7e1,2024-11-01
https://ground.news/article/at-least-8-killed-in-roof-collapse-at-serbian-railway-station_265781,2024-11-01
https://ground.news/article/greek-police-say-fatal-athens-apartment-blast-was-likely-caused-by-improvised-bomb_3f1ad6,2024-11-01
https://ground.news/article/sergey-lavrov-to-visit-malta-next-month-russian-media-reports_5742b5,2024-11-01
https://ground.news/article/north-korea-says-it-backs-russia-to-victory-in-ukraine_8ab768,2024-11-01
https://ground.news/article/americans-helping-ukraines-war-efforts-say-the-us-hasnt-done-enough_3be79a,2024-11-01
https://ground.news/article/us-calls-on-a-silent-china-to-use-its-sway-over-russia-and-north-korea_66e212,2024-11-01
https://ground.news/article/drone-crashes-on-oil-depot-in-russias-stavropol-region_e352ad,2024-11-01
https://ground.news/article/five-people-wounded-in-drug-trafficking-shootout-in-western-france_588f47,2024-11-01
https://ground.news/article/russia-sentences-former-us-consulate-worker-to-nearly-5-years-in-prison_000000,2024-11-01
https://ground.news/article/israels-netanyahu-says-iran-made-a-big-mistake-and-will-pay,2024-10-01
https://ground.news/article/euro-zone-inflation-falls-to-18-in-september-below-the-european-central-banks-2-target_0a2ef2,2024-10-01
https://ground.news/article/israel-begins-limited-ground-offensive-against-hezbollah-in-southern-lebanon_534bb8,2024-10-01
https://ground.news/article/uk-becomes-first-g7-nation-to-exit-coal-fired-power_f8ab8a,2024-10-01
https://ground.news/article/norway-is-mulling-building-a-fence-on-its-border-with-russia-following-finlands-example_073be5,2024-10-01
https://ground.news/article/0e566116-9f3a-4428-9301-d601b96a219c,2024-10-01
https://ground.news/article/um-why-on-earth-did-a-man-purchase-a-4k-taylor-swift-guitar-and-then-smash-it-with-a-hammer_c6a19b,2024-10-01
https://ground.news/article/pope-leads-top-cardinals-in-atoning-for-a-host-of-sins-ahead-of-a-new-phase-of-reform-effort,2024-10-01
https://ground.news/article/swiss-glaciers-are-receding-again-after-2-punishing-years-and-despite-a-good-start-to-2024_8a9f2e,2024-10-01
https://ground.news/article/nike-withdraws-annual-revenue-forecast-shares-drop-6,2024-10-01
https://ground.news/article/2917deef-9f0f-40ff-b30a-440df90a17c6,2024-10-01
https://ground.news/article/almost-200k-jeep-hybrids-recalled-over-fire-risk_449321,2024-10-01
https://ground.news/article/nasas-webb-telescope-detects-traces-of-carbon-dioxide-on-the-surface-of-plutos-largest-moon_8be66b,2024-10-01
https://ground.news/article/swiss-police-say-a-man-attacked-and-injured-3-children-in-zurich_81df32,2024-10-01
https://ground.news/article/a-likely-russian-artillery-strike-kills-at-least-6-at-a-ukrainian-market_59ff05,2024-10-01
https://ground.news/article/8-killed-7-wounded-in-shooting-at-tel-aviv-train-station-in-suspected-terrorist-attack_6b6d1f,2024-10-01
https://ground.news/article/harris-to-be-interviewed-trump-declines-60-minutes-election-special_2dc6a2,2024-10-01
https://ground.news/article/wildfire-burning-through-forest-in-southern-greece-kills-2-people_ea8c4f,2024-10-01
https://ground.news/article/lot-polish-airlines-sorry-after-disabled-bbc-reporter-frank-gardner-had-to-crawl-along-floor-on-discriminatory-airline_298f46,2024-10-01
https://ground.news/article/playstation-network-faces-major-service-outage-no-official-reason-given_bfcddd,2024-10-01
https://ground.news/article/navigating-us-presidential-politics-zelenskyy-met-trump-and-harris-now-comes-a-harder-part_336725,2024-10-01
https://ground.news/article/natos-new-chief-makes-ukraine-support-a-top-priority-and-says-he-will-work-with-any-us-president_e66a18,2024-10-01
https://ground.news/article/germany-arrests-woman-who-allegedly-passed-airport-details-to-suspected-spy-for-china_2223d6,2024-10-01
https://ground.news/article/shares-in-automakers-stellantis-and-aston-martin-skid-on-profit-warnings_530a03,2024-10-01
https://ground.news/article/putin-orders-conscription-of-133-000-servicemen-in-russias-autumn-draft_fbd09f,2024-10-01
https://ground.news/article/german-inflation-drops-below-2-for-first-time-since-early-2021_c9bb85,2024-10-01
https://ground.news/article/ai-chipmaker-cerebras-files-for-ipo-to-take-on-nvidia_591afd,2024-10-01
https://ground.news/article/russia-will-change-nuclear-doctrine-due-to-wests-actions-in-ukraine-official-says_d394a7,2024-09-01
https://ground.news/article/russia-says-it-downed-over-150-drones-in-one-of-the-biggest-ukrainian-drone-attacks-of-the-war_b32e4a,2024-09-01
https://ground.news/article/ukrainian-president-fires-air-force-commander-after-fatal-f-16-crash_41cb14,2024-09-01
https://ground.news/article/germany-deports-28-afghan-nationals-to-their-homeland-the-first-since-the-taliban-takeover-in-2021_30a058,2024-09-01
https://ground.news/article/ukraine-says-us-made-f-16-fighter-jet-crashed-killing-a-top-pilot_c3d7c9,2024-09-01
https://ground.news/article/77a86526-e8b3-454f-9574-a510aa335cd4,2024-09-01
https://ground.news/article/man-arrested-in-poland-on-suspicion-of-holding-a-woman-captive-and-abusing-her-for-over-5-years_7b159d,2024-09-01
https://ground.news/article/kremlin-spokesman-says-harris-is-more-predictable-than-trump_7b169c,2024-09-01
https://ground.news/article/at-least-41-injured-including-5-children-as-russia-launches-ballistic-missiles-at-kharkiv,2024-09-01
https://ground.news/article/after-telegram-founder-arrest-russians-fear-loss-of-main-information-source_aa5b9e,2024-09-01
https://ground.news/article/ukraines-top-general-says-situation-difficult-around-main-russian-attack_81d09f,2024-09-01
https://ground.news/article/the-wreckage-of-a-helicopter-missing-in-russias-far-east-is-located-and-17-bodies-found_4c3be5,2024-09-01
https://ground.news/article/germanys-leaders-pay-tribute-to-victims-of-the-solingen-knife-attack_b87c84,2024-09-01
https://ground.news/article/italy-plans-to-charge-visitors-25-a-night-to-crack-down-on-overtourism,2024-09-01
https://ground.news/article/azerbaijan-holds-a-parliamentary-election-expected-to-retain-the-presidential-partys-dominance_a9f2e1,2024-09-01
https://ground.news/article/illegal-migrants-do-not-have-gun-rights-protected-by-2nd-amendment-federal-appeals-court_6e2241,2024-09-01
https://ground.news/article/george-clooney-praises-joe-biden-for-being-selfless-and-giving-up-power_37b271,2024-09-01
https://ground.news/article/poland-marks-the-85th-anniversary-of-nazi-germanys-invasion-at-the-start-of-world-war-ii_f6281f,2024-09-01
https://ground.news/article/paralympic-triathlon-events-are-postponed-because-of-poor-water-quality-in-the-seine-river_be62ab,2024-09-01
https://ground.news/article/airport-liquid-limit-why-have-eu-and-uk-brought-back-100ml-rule_058d96,2024-09-01
https://ground.news/article/crew-member-on-mike-lynch-yacht-tells-of-being-thrown-into-water_8938c6,2024-09-01
https://ground.news/article/ukraines-zelenskiy-presses-us-to-greenlight-deeper-strikes-into-russia_45d0a5,2024-09-01
https://ground.news/article/famed-russian-spy-whale-hvaldimir-found-dead-in-norway-sparks-suspicion_ec4187,2024-09-01
https://ground.news/article/russia-says-five-killed-46-injured-in-ukraine-strike-on-belgorod_27b436,2024-09-01
https://ground.news/article/blood-test-can-predict-womens-risk-for-cardiovascular-disease-in-30-years-study-says_aa6fce,2024-09-01
https://ground.news/article/media-investigation-identifies-66-000-russian-soldiers-killed-in-ukraine_255a59,2024-09-01
https://ground.news/article/report-us-rejected-proposal-to-send-f-16-technicians-to-ukraine_db285f,2024-09-01
https://ground.news/article/biden-calls-russia-prisoner-swap-feat-of-diplomacy_9eab9e,2024-08-01
https://ground.news/article/moldova-expels-russian-diplomat-after-detaining-two-officials-suspected-of-treason-and-conspiracy_252c56,2024-08-01
https://ground.news/article/massive-prisoner-swap-frees-us-reporter-evan-gershkovich-and-paul-whelan-turkish-officials-say_492e20,2024-08-01
https://ground.news/article/bank-of-england-cuts-interest-rates-to-5-in-first-reduction-since-march-2020_688eef,2024-08-01
https://ground.news/article/9-11-plot-mastermind-khalid-sheikh-mohammed-and-co-accused-agree-to-plead-guilty_e379bb,2024-08-01
https://ground.news/article/poland-marks-80th-anniversary-of-warsaw-uprising-honoring-heroes-of-doomed-fight-for-freedom,2024-08-01
https://ground.news/article/dont-panic-taylor-swift-warns-fans-to-expect-sirens-for-wwii-anniversary-in-warsaw-before-concert_42cabc,2024-08-01
https://ground.news/article/extreme-heat-claims-175-000-lives-a-year-in-europe-who_28495c,2024-08-01
https://ground.news/article/extended-drought-parches-sicily-and-farmers-worry-about-being-forced-to-sell-off-animals_b7242c,2024-08-01
https://ground.news/article/snap-shares-plunge-over-20-on-weak-guidance,2024-08-01
https://ground.news/article/who-is-vadim-krasikov-russias-priority-prisoner-in-historic-swap_448b16,2024-08-01
https://ground.news/article/who-is-yusuf-dikec-the-turkish-shooter-who-went-viral-at-the-2024-olympics,2024-08-01
https://ground.news/article/montenegro-court-approves-extradition-of-cryptocurrency-mogul-do-kwon-to-native-south-korea_ae9493,2024-08-01
https://ground.news/article/german-city-renamed-swiftkirchen-for-taylor-swift-concerts-gets-1-400-bids-for-the-signs,2024-08-01
https://ground.news/article/imene-khelif-algeria-boxer-who-had-gender-test-issue-wins-first-olympic-fight-when-opponent-quits_1b6ddb,2024-08-01
https://ground.news/article/vance-hits-biden-over-sweetheart-deal-with-9-11-terrorists_09d7b5,2024-08-01
https://ground.news/article/third-party-candidates-file-to-run-for-president-us-senate-in-pennsylvania_0e798c,2024-08-01
https://ground.news/article/protest-by-climate-activists-at-another-german-airport-halts-cargo-flights_5866e3,2024-08-01
https://ground.news/article/journalist-associations-condemn-sexist-radio-comments-at-olympic-tennis_92f477,2024-08-01
https://ground.news/article/drag-queen-in-olympic-opening-ceremony-has-no-regrets-calls-it-a-photograph-of-france-in-2024_aea615,2024-08-01
https://ground.news/article/dutch-province-warns-parents-against-taking-young-children-to-forests-following-wolf-encounters_308545,2024-08-01
