url,date
https://ground.news/article/uber-chinas-byd-form-partnership-to-deploy-100-000-evs-in-eu-and-latin-america_b158a9,2024-08-01
https://ground.news/article/typhoons-forming-closer-to-coast-due-to-climate-change-study_daa625,2024-08-01
https://ground.news/article/venice-to-limit-size-of-tour-groups-from-this-week-in-tourism-crackdown_c4eaa3,2024-08-01
https://ground.news/article/nikkei-tumbles-over-3-australia-hits-new-highs-after-powell-signals-possible-rate-cut-in-september_1a03f2,2024-08-01
https://ground.news/article/organic-and-regular-dark-chocolate-contaminated-by-lead-and-cadmium-study-finds_6cdb16,2024-08-01
https://ground.news/article/gen-x-and-millennials-at-higher-cancer-risk-than-older-generations_a92e2e,2024-08-01
https://ground.news/article/spains-top-court-upholds-arrest-warrants-for-catalan-separatists-despite-amnesty_670d1e,2024-07-01
https://ground.news/article/98525aaa-6640-4d81-b7e3-aea275af6471,2024-07-01
https://ground.news/article/le-pens-far-right-party-wins-first-round-as-macrons-snap-elections-gamble-backfires_27ef31,2024-07-01
https://ground.news/article/attacker-wounds-police-officer-guarding-israels-embassy-in-serbia-before-being-shot-dead_ea769d,2024-07-01
https://ground.news/article/democrats-suggests-chatter-on-biden-stepping-aside-amid-panic-over-debate_27c9a8,2024-07-01
https://ground.news/article/israel-orders-mass-evacuation-of-palestinians-from-part-of-khan-younis-in-gaza_2f5ce4,2024-07-01
https://ground.news/article/this-electric-car-battery-takes-less-than-5-minutes-to-charge_34a9d7,2024-07-01
https://ground.news/article/swedes-take-a-new-step-in-parental-leave-grandparents-can-now-get-paid-to-take-care-of-grandkids_5e5172,2024-07-01
https://ground.news/article/over-25-injured-due-to-strong-turbulance-on-air-europa-flight-report_08962b,2024-07-01
https://ground.news/article/european-neighbors-cast-a-wary-eye-on-france-after-far-right-partys-election-lead_126880,2024-07-01
https://ground.news/article/greece-introduces-growth-oriented-six-day-working-week_8f6257,2024-07-01
https://ground.news/article/final-days-of-search-for-jay-slater-dismissed-as-pr-stunt-as-family-make-vow,2024-07-01
https://ground.news/article/german-inflation-eases-more-than-expected-in-june_92dafc,2024-07-01
https://ground.news/article/greek-prime-minister-warns-of-dangerous-summer-for-wildfires_3eefe9,2024-07-01
https://ground.news/article/german-court-convicts-a-prominent-far-right-politician-for-using-a-nazi-slogan_5e7b00,2024-07-01
https://ground.news/article/ocasio-cortez-vows-to-file-impeachment-articles-against-supreme-court-justices_7573b0,2024-07-01
https://ground.news/article/court-halts-biden-pause-on-new-gas-exports_82f5d1,2024-07-01
https://ground.news/article/a-center-right-coalition-in-bulgaria-is-tapped-to-form-a-new-government_ea9d7d,2024-07-01
https://ground.news/article/norway-calls-off-unique-property-sale-in-arctic-svalbard_7e0881,2024-07-01
https://ground.news/article/french-police-detain-leading-filmmakers-jacquot-doillon-over-sexual-abuse-allegations_42dace,2024-07-01
https://ground.news/article/albanias-world-renowned-novelist-ismail-kadare-dies-at-88_ec27c7,2024-07-01
https://ground.news/article/macron-urges-democratic-alliance-against-far-right-after-national-rallys-election-success_398abc,2024-07-01
https://ground.news/article/ukraine-is-releasing-thousands-of-prisoners-so-they-can-join-the-fight-against-russia,2024-07-01
https://ground.news/article/meta-accused-of-breaking-european-law-with-its-pay-or-consent-model_f9087b,2024-07-01
https://ground.news/article/chinese-space-rocket-crashes-in-flames-after-accidental-launch_cb305c,2024-07-01
https://ground.news/article/several-injured-in-german-cafe-acid-attack_bd09ea,2024-07-01
https://ground.news/article/three-people-killed-after-plane-smashes-into-paris-motorway_23ab89,2024-07-01
https://ground.news/article/biden-presents-new-israel-ceasefire-plan-calls-on-hamas-to-accept_a334cf,2024-06-01
https://ground.news/article/france-foils-plan-to-attack-olympic-games-football-stadium_252eed,2024-06-01
https://ground.news/article/un-refugee-chief-114-million-have-fled-homes-because-nations-fail-to-tackle-causes-of-conflict_dc6c9a,2024-06-01
https://ground.news/article/ukraine-and-russia-announce-major-prisoner-swap_5321d2,2024-06-01
https://ground.news/article/police-say-several-people-have-been-hurt-in-a-stabbing-in-the-german-city-of-mannheim_5df781,2024-06-01
https://ground.news/article/boeings-first-astronaut-flight-halted-at-the-last-minute_088f60,2024-06-01
https://ground.news/article/german-mp-urges-military-to-activate-900-000-reservists-over-russias-belligerence_10ba02,2024-06-01
https://ground.news/article/estonia-ratifies-cern-accession-to-become-24th-member-in-one-of-europes-key-scientific-bodies_dad1f9,2024-06-01
https://ground.news/article/g7-eu-want-to-target-banks-helping-russia-evade-sanctions-bloomberg-reports_3f45e9,2024-06-01
https://ground.news/article/voters-in-iceland-are-picking-the-new-president-of-the-rugged-island-near-the-arctic-circle_48c56d,2024-06-01
https://ground.news/article/german-court-orders-man-born-in-afghanistan-held-after-knife-attack-at-an-anti-political-islam-event_8938f3,2024-06-01
https://ground.news/article/kimmich-slams-racist-survey-that-says-1-in-5-germans-want-more-white-players-in-the-national-team_173935,2024-06-01
https://ground.news/article/orban-stages-a-peace-march-in-hungary-in-a-show-of-strength-before-european-parliament-election_71e783,2024-06-01
https://ground.news/article/electric-spoon-that-enhances-salty-taste-of-food-and-promotes-healthier-eating-launched-in-japan_d1de2e,2024-06-01
https://ground.news/article/venice-bans-loudspeakers-and-limits-tour-groups-in-latest-mass-tourism-crackdown,2024-06-01
https://ground.news/article/gov-desantis-says-donald-trumps-right-to-vote-is-safe-in-florida_977f5c,2024-06-01
https://ground.news/article/the-biden-administration-says-israel-hasnt-crossed-a-red-line-on-rafah-this-could-be-why_016b6f,2024-06-01
https://ground.news/article/georgian-opposition-party-reports-attack-on-tbilisi-offices_b6b880,2024-06-01
https://ground.news/article/a-climate-activist-in-paris-stuck-a-protest-poster-on-monets-poppy-field_e7c433,2024-06-01
https://ground.news/article/is-intermittent-fasting-better-than-counting-calories-maybe-not-but-you-might-stick-with-it_283644,2024-06-01
https://ground.news/article/zelenskyy-arrives-in-singapore-for-shangri-la-security-conference_492f8b,2024-06-01
https://ground.news/article/european-vote-could-tip-the-balance-on-melonis-far-right-agenda-in-italy_8dc406,2024-06-01
https://ground.news/article/scientists-develop-method-of-making-healthier-more-sustainable-chocolate_9060e4,2024-06-01
https://ground.news/article/spit-test-for-prostate-cancer-could-save-thousands-of-lives-researchers-say_a92f60,2024-06-01
https://ground.news/article/russian-air-attack-damages-ukrainian-energy-infrastructure-in-5-regions_e659ff,2024-06-01
https://ground.news/article/abba-receive-prestigious-swedish-knighthood_557822,2024-06-01
https://ground.news/article/irish-postmistresss-weather-report-that-helped-allied-forces-avert-disaster-on-d-day,2024-06-01
https://ground.news/article/scottish-government-facing-no-confidence-motion-today_ef3237,2024-05-01
https://ground.news/article/harvey-weinstein-faces-new-york-retrial-after-2020-rape-conviction-overturned_56e66c,2024-05-01
https://ground.news/article/fed-keeps-rates-steady-as-it-notes-lack-of-further-progress-on-inflation_7dec6b,2024-05-01
https://ground.news/article/uk-begins-detaining-migrants-set-to-be-deported-to-rwanda_ba2afd,2024-05-01
https://ground.news/article/more-than-300-arrested-at-columbia-and-city-college-protests-mayor-says_41aea6,2024-05-01
https://ground.news/article/283720de-8779-484b-980d-ec4268546b39,2024-05-01
https://ground.news/article/anger-can-harm-your-blood-vessel-function-study-shows_0e8b16,2024-05-01
https://ground.news/article/georgian-lawmakers-tussle-in-parliament-after-crackdown-on-foreign-agent-protesters_798f1a,2024-05-01
https://ground.news/article/russia-breached-global-chemical-weapons-ban-in-ukraine-war-us-says_4ec27f,2024-05-01
https://ground.news/article/near-earth-asteroid-traced-to-huge-crater-on-moon,2024-05-01
https://ground.news/article/12-of-lgbtq-youth-attempted-suicide-last-year-nationwide-survey-says_896298,2024-05-01
https://ground.news/article/google-outage-impacting-users-worldwide-reports,2024-05-01
https://ground.news/article/30-people-are-injured-when-a-trailer-overturns-in-southwestern-germany_6b463c,2024-05-01
https://ground.news/article/dozens-arrested-in-georgia-during-a-protest-against-a-law-inspired-by-russia_cf6297,2024-05-01
https://ground.news/article/perimenopausal-women-have-40-higher-risk-of-depression-study-suggests_dbfd4d,2024-05-01
https://ground.news/article/immigration-ranks-as-top-issue-for-americans-for-longest-consecutive-monthly-stretch-in-past-24-years-poll_f2ef48,2024-05-01
https://ground.news/article/26-republican-attorneys-general-sue-to-block-biden-rule-requiring-background-checks-at-gun-shows_8395c1,2024-05-01
https://ground.news/article/greece-boosts-special-firefighting-units-to-cope-with-its-growing-heat-risk_e20905,2024-05-01
https://ground.news/article/warsaw-synagogue-attacked-with-three-firebombs-in-the-night-but-no-one-is-hurt_7c9ba1,2024-05-01
https://ground.news/article/bitcoin-jesus-arrested-in-spain-on-us-tax-evasion-charges_c0d0b8,2024-05-01
https://ground.news/article/us-senate-approves-bill-to-ban-russian-uranium-imports_9aa5b8,2024-05-01
https://ground.news/article/south-korea-considers-joining-alliance-for-sharing-military-technology-with-australia-us-and-uk_9492e2,2024-05-01
https://ground.news/article/kremlin-parades-western-equipment-captured-from-ukrainian-army-at-moscow-exhibition_2db0ea,2024-05-01
https://ground.news/article/drone-footage-shows-devastation-in-chasiv-yar-an-eastern-ukrainian-city-russia-is-assaulting_7ace48,2024-05-01
https://ground.news/article/workers-and-activists-across-asia-hold-may-day-rallies-to-call-for-greater-labor-rights_188f48,2024-05-01
https://ground.news/article/clashes-break-out-at-ucla-between-pro-palestinian-and-pro-israeli-protesters_10d09d,2024-05-01
https://ground.news/article/healthy-lifestyle-at-40-adds-5-years-to-life-offsets-genetic-risk-study,2024-05-01
https://ground.news/article/israel-approves-bill-to-allow-al-jazeera-broadcast-ban-amid-hamas-war_936588,2024-04-01
https://ground.news/article/israeli-airstrike-on-iran-consulate-in-syria-kills-six-reportedly-including-irgc-commander_2560d4,2024-04-01
https://ground.news/article/google-will-delete-billions-of-browsing-records-to-settle-privacy-lawsuit-court-filing,2024-04-01
https://ground.news/article/germany-becomes-the-biggest-eu-country-to-legalise-recreational-cannabis_0fcf5e,2024-04-01
https://ground.news/article/havana-syndrome-report-links-mystery-illness-to-russian-intelligence-unit_21f8b1,2024-04-01
https://ground.news/article/001af52b-04cf-4f4d-9224-867cc420f510,2024-04-01
https://ground.news/article/artificial-sun-sets-record-for-time-at-100-million-degrees-in-latest-advance-for-nuclear-fusion,2024-04-01
https://ground.news/article/three-killed-in-avalanche-near-swiss-resort-of-zermatt_126c71,2024-04-01
https://ground.news/article/shakira-says-she-and-her-sons-found-barbie-to-be-emasculating,2024-04-01
https://ground.news/article/adidas-to-block-number-44-from-germany-kits-over-semblance-to-nazi-ss-symbol,2024-04-01
https://ground.news/article/greek-coast-guard-rescues-74-migrants-in-boat-on-mediterranean-sea,2024-04-01
https://ground.news/article/exclusiva-hackers-robaron-base-de-datos-de-presos-rusos-para-vengar-la-muerte-de-navalny_def2e2,2024-04-01
https://ground.news/article/a-woman-in-poland-is-crushed-to-death-when-strong-winds-topple-trees_6b577e,2024-04-01
https://ground.news/article/russia-extends-detention-of-rfe-rl-journalist-alsu-kurmasheva,2024-04-01
https://ground.news/article/russian-security-agency-says-suspects-detained-in-the-caucasus-are-linked-to-moscow-attack_eff02a,2024-04-01
https://ground.news/article/i-didnt-do-that-biden-responds-to-criticism-for-proclaiming-easter-sunday-transgender-visibility-day,2024-04-01
https://ground.news/article/trump-allies-plot-protections-for-white-people_51852d,2024-04-01
https://ground.news/article/russia-ends-efforts-to-rescue-gold-miners-trapped-for-two-weeks_a462ac,2024-04-01
https://ground.news/article/microsoft-to-separate-teams-and-office-globally-amid-antitrust-scrutiny_c6e1e2,2024-04-01
https://ground.news/article/france-presses-china-on-trade-and-ukraine-ahead-of-upcoming-xi-jinping-visit_6c87b3,2024-04-01
https://ground.news/article/iran-alerted-russia-before-moscow-attack-sources-say_87eef0,2024-04-01
https://ground.news/article/xiaomi-electric-car-buyers-told-they-face-six-month-wait_d3bfa5,2024-04-01
https://ground.news/article/barrage-of-russian-attacks-aims-to-cut-ukraines-lights_b89769,2024-04-01
https://ground.news/article/bodies-corridor-where-russia-and-ukraine-meet-to-swap-their-dead_69be35,2024-04-01
https://ground.news/article/ca932971-a153-4d14-a674-e28f3f5c5a7e,2024-04-01
https://ground.news/article/in-setback-to-turkiyes-erdogan-opposition-makes-huge-gains-in-local-election_281e23,2024-04-01
https://ground.news/article/russia-conducts-counter-terrorism-operation-in-southern-dagestan_8bd1e5,2024-04-01
https://ground.news/article/biden-to-announce-airdrops-of-humanitarian-assistance-into-gaza-sources-say,2024-03-01
https://ground.news/article/kenya-and-haiti-sign-agreements-to-try-and-salvage-plan-to-deploy-kenyan-police-to-battle-gangs,2024-03-01
https://ground.news/article/20fa8437-9dae-4d49-88dd-6410cb8205ea,2024-03-01
https://ground.news/article/navalnys-family-is-laying-the-opposition-leader-to-rest-after-his-death-in-prison_d51992,2024-03-01
https://ground.news/article/number-of-obese-people-worldwide-surpasses-one-billion_8495d3,2024-03-01
https://ground.news/article/aa1b6ab2-5cdd-4092-a919-5a3a5e68a689,2024-03-01
https://ground.news/article/60dd353d-843d-4b0c-ba5e-d9e812d999a3,2024-03-01
https://ground.news/article/real-life-superheroes-fly-in-the-worlds-first-jet-suit-race_6cc573,2024-03-01
https://ground.news/article/scandinavian-airlines-medevac-plane-lands-in-malaysian-island-where-norwegian-king-is-hospitalized_280a17,2024-03-01
https://ground.news/article/south-koreas-yoon-slams-truly-deplorable-north-korean-remarks-calls-for-unification,2024-03-01
https://ground.news/article/somali-military-court-sentences-six-moroccans-to-death-for-terrorism_df4797,2024-03-01
https://ground.news/article/deadly-mining-protests-in-liberia-kill-1-and-injure-many-official-says_d366d0,2024-03-01
https://ground.news/article/us-man-extends-record-for-most-big-macs-eaten-in-a-lifetime-to-over-34-000_de0853,2024-03-01
https://ground.news/article/india-explosion-rocks-cafe-in-bengaluru-injuries-reported_5cde19,2024-03-01
https://ground.news/article/un-investigates-israels-claim-that-unrwa-staffs-took-part-in-oct7_0a3337,2024-03-01
https://ground.news/article/obamas-cia-asked-foreign-intel-agencies-to-spy-on-trump_3efed5,2024-03-01
https://ground.news/article/michelle-troconis-found-guilty-in-death-of-jennifer-dulos-connecticut-mom-who-disappeared-in-2019_0d37a0,2024-03-01
https://ground.news/article/tuvalus-new-premier-says-democracy-and-loyalty-are-reasons-for-preferring-taiwan-over-beijing,2024-03-01
https://ground.news/article/eu-holds-back-part-of-unrwa-payment-but-boosts-palestinian-aid_f324bc,2024-03-01
https://ground.news/article/gunfire-paralyzes-haiti-as-powerful-gang-leader-says-he-will-try-to-detain-police-chief-ministers,2024-03-01
https://ground.news/article/new-zealand-tour-operators-told-to-pay-78-million-in-fines-and-reparations-over-volcanic-eruption_463ebd,2024-03-01
https://ground.news/article/indias-richest-man-is-bringing-rihanna-and-1-200-guests-to-a-pre-wedding-bash-for-his-son_ed52f3,2024-03-01
https://ground.news/article/iran-begins-voting-in-first-parliament-election-since-2022-protests-as-questions-over-turnout-loom_087e2e,2024-03-01
https://ground.news/article/indias-economy-grows-at-its-fastest-pace-in-six-quarters-in-election-boost-for-modi_a5b87c,2024-03-01
https://ground.news/article/meta-ending-facebook-news-tab-in-us-australia,2024-03-01
https://ground.news/article/global-freedom-recedes-for-18th-year-watchdog,2024-03-01
https://ground.news/article/google-hit-with-23-bln-lawsuit-by-axel-springer-other-media-groups,2024-03-01
https://ground.news/article/biden-issues-order-targeting-israeli-settler-violence-in-west-bank_e7b3f1,2024-02-01
https://ground.news/article/global-cancer-cases-to-rise-by-more-than-75-by-2050-who-predicts_7aea8b,2024-02-01
https://ground.news/article/defense-secretary-lloyd-austin-apologizes-for-handling-of-cancer-diagnosis-i-should-have-told-the-president_e66b59,2024-02-01
https://ground.news/article/us-approves-plan-to-strike-iranian-targets-in-syria-and-iraq-officials-say_dc70a5,2024-02-01
https://ground.news/article/deutsche-bank-will-cut-3-500-jobs-even-as-it-records-45-billion-profit-last-year,2024-02-01
https://ground.news/article/gunmen-take-hostages-at-us-companys-turkish-factory-in-apparent-protest-of-gaza-war_9058b0,2024-02-01
https://ground.news/article/ukraine-says-it-sank-russian-warship-off-coast-of-crimea-and-unleashed-massive-missile-barrage-on-peninsula_d977f9,2024-02-01
https://ground.news/article/new-wave-reactor-technology-could-kick-start-a-nuclear-renaissance-and-the-us-is-banking-on-it,2024-02-01
https://ground.news/article/schumer-senate-to-vote-on-ukraine-border-security-package-next-week_350182,2024-02-01
https://ground.news/article/e5218739-6f59-4a4d-b1b5-6acda1202e86,2024-02-01
https://ground.news/article/apple-revenue-grows-for-the-first-time-in-a-year-but-china-shows-weakness_aea8c3,2024-02-01
https://ground.news/article/facebook-parent-meta-declares-first-dividend-shares-jump-12_978369,2024-02-01
https://ground.news/article/amazon-reports-quarterly-revenue-above-estimates,2024-02-01
https://ground.news/article/ex-boeing-manager-would-absolutely-not-fly-737-max-after-cabin-panel-blowout,2024-02-01
https://ground.news/article/skyscraper-sized-asteroid-to-pass-within-17m-miles-of-earth-on-friday_d1d09f,2024-02-01
https://ground.news/article/59-democrats-vote-with-republicans-passing-bill-to-deport-illegal-immigrants-who-committed-duis_d7cabc,2024-02-01
https://ground.news/article/half-of-us-adults-say-israel-has-gone-too-far-in-war-in-gaza-ap-norc-poll-shows,2024-02-01
https://ground.news/article/small-long-nosed-dog-breeds-live-longer-study-reveals_c0d112,2024-02-01
https://ground.news/article/spanish-region-cuts-water-use-amid-record-drought_dd70a5,2024-02-01
https://ground.news/article/kremlin-foe-navalny-urges-election-day-protests-in-russia-next-month-by-voting-at-a-specific-hour_7b42e2,2024-02-01
https://ground.news/article/moon-is-actively-shrinking-and-crumbling-scientists-say_e9363f,2024-02-01
https://ground.news/article/russia-says-it-has-evidence-us-patriot-missiles-downed-its-military-transport-plane_2269d3,2024-02-01
https://ground.news/article/frances-2-key-farmers-unions-suspend-protest-and-decide-to-lift-road-blocks_aa7404,2024-02-01
https://ground.news/article/long-arm-of-the-claw-police-rescue-queensland-toddler-stuck-in-hello-kitty-prize-machine_5fc0a6,2024-02-01
https://ground.news/article/indian-police-clear-a-suspected-chinese-spy-pigeon-after-8-months-in-bird-lockup_c1560e,2024-02-01
https://ground.news/article/greta-thunberg-goes-on-trial-over-london-oil-industry-protests_7dae8c,2024-02-01
https://ground.news/article/deal-on-wartime-aid-and-border-security-stalls-in-congress-as-time-runs-short-to-bolster-ukraine,2024-02-01
https://ground.news/article/dfc117b2-9994-4536-bf74-bfabbd3d4bbc,2024-01-01
https://ground.news/article/justice-department-sues-texas-over-law-that-would-let-police-arrest-migrants-who-enter-us-illegally_ba0563,2024-01-01
https://ground.news/article/trump-appeals-colorado-ballot-ban-to-supreme-court_4a5e65,2024-01-01
https://ground.news/article/us-allies-give-houthis-ultimatum-stop-ship-attacks-or-face-consequences,2024-01-01
https://ground.news/article/scientists-hail-new-antibiotic-that-can-kill-drug-resistant-bacteria_59d66f,2024-01-01
https://ground.news/article/president-bill-clinton-likes-them-young-claims-newly-released-epstein-document,2024-01-01
https://ground.news/article/epstein-accuser-says-prince-andrew-groped-her-documents-show_b9c282,2024-01-01
https://ground.news/article/new-study-helps-explain-darwinian-paradox-of-same-sex-attraction_c98f46,2024-01-01
https://ground.news/article/trumps-lawyer-alina-habba-reveals-hes-scared-about-the-supreme-court,2024-01-01
https://ground.news/article/chatgpt-incorrectly-diagnosed-more-than-8-in-10-pediatric-case-studies-research-finds_9602ad,2024-01-01
https://ground.news/article/mother-and-uncle-of-a-us-serviceman-are-rescued-from-gaza-in-a-secret-operation,2024-01-01
https://ground.news/article/us-says-no-damage-reported-after-latest-houthi-attack-in-red-sea_1deed7,2024-01-01
https://ground.news/article/un-human-rights-agency-decries-alabamas-use-of-nitrogen-hypoxia-in-execution,2024-01-01
https://ground.news/article/vivek-ramaswamy-goes-off-on-wapo-reporter-over-issue-of-white-supremacy,2024-01-01
https://ground.news/article/haley-briefly-surpasses-desantis-in-national-gop-polling-average,2024-01-01
https://ground.news/article/democratic-gov-andy-beshear-calls-for-unity-in-gop-leaning-kentucky-to-uplift-economy-education_e9210c,2024-01-01
https://ground.news/article/judge-attacked-in-las-vegas-courtroom-during-sentencing_e38db2,2024-01-01
https://ground.news/article/harvard-alum-bill-ackman-says-board-members-should-be-next-to-go-after-claudine-gay-departure,2024-01-01
https://ground.news/article/amateur-missouri-investigator-youtube-creator-helps-break-decade-old-missing-person-cold-case,2024-01-01
