url,date
https://ground.news/article/spacex-illegally-fired-employees-who-criticized-elon-musk-nlrb-alleges_5434d6,2024-01-01
https://ground.news/article/osprey-black-box-from-fatal-japan-crash-that-killed-8-recovered-with-data-intact-air-force-says_6a016d,2024-01-01
https://ground.news/article/more-hospitals-are-requiring-masks-as-flu-and-covid-19-cases-surge_5fc1fb,2024-01-01
https://ground.news/article/us-again-renews-protection-for-former-secretary-of-state-mike-pompeo-and-top-aide-over-iran-threats_4d6726,2024-01-01
https://ground.news/article/gypsy-rose-blanchard-is-free-reflects-on-prison-term-for-conspiring-to-kill-her-abusive-mother_1e5016,2024-01-01
https://ground.news/article/pa-man-suspected-of-killing-wife-arrested-at-las-vegas-casino_05b6e5,2024-01-01
https://ground.news/article/usa-boxing-allows-men-to-fight-women-with-new-transgender-guidelines_0d1e35,2024-01-01
https://ground.news/article/israels-netanyahu-says-ceasefire-will-end-if-hamas-does-not-return-hostages-by-saturday-noon_256101,2025-02-11
https://ground.news/article/trump-gaza-ceasefire-should-end-saturday-if-hostages-not-released_6f8eec,2025-02-11
https://ground.news/article/elon-musk-submits-944-billion-bid-to-acquire-openai_ad4be6,2025-02-11
https://ground.news/article/doj-moves-to-dismiss-federal-charges-against-new-york-city-mayor-eric-adams_d1e614,2025-02-11
https://ground.news/article/1ee7e1e0-272a-4727-b651-a568e778b375,2025-02-11
https://ground.news/article/russia-has-released-detained-american-teacher-marc-fogel-the-white-house-says_c0e7bf,2025-02-11
https://ground.news/article/fafb2b30-e7b8-42be-8c91-42cfc126dea4,2025-02-11
https://ground.news/article/the-ap-says-it-was-blocked-from-the-oval-office-over-continuing-to-use-gulf-of-mexico,2025-02-11
https://ground.news/article/police-on-scene-in-washington-dc-after-person-shot-inside-union-station,2025-02-11
https://ground.news/article/virginia-bans-deepseek-from-state-devices-networks,2025-02-11
https://ground.news/article/after-meeting-with-trump-jordans-king-says-he-opposes-displacing-palestinians-in-gaza,2025-02-11
https://ground.news/article/nasas-2-stuck-astronauts-may-return-to-earth-sooner-under-new-plan,2025-02-11
https://ground.news/article/russia-plays-hardball-on-ukraine-peace-discussions-after-trump-talks-of-putin-contact,2025-02-11
https://ground.news/article/bar-association-trump-administration-attacks-on-judges-cross-the-line,2025-02-11
https://ground.news/article/appeals-court-wont-halt-judges-order-requiring-trump-administration-to-unfreeze-all-federal-cash,2025-02-11
https://ground.news/article/hong-kong-will-file-complaint-to-wto-on-us-tariffs-official-says,2025-02-11
https://ground.news/article/donald-trump-rolls-back-standards-for-water-using-appliances-light-bulbs,2025-02-11
https://ground.news/article/trump-is-preparing-the-executive-order-to-continue-to-shrink-the-federal-workforce-the-bharat-express-news,2025-02-11
https://ground.news/article/fema-employee-violated-hatch-act-with-directive-to-skip-homes-with-trump-signs-osc-says,2025-02-11
https://ground.news/article/trump-administration-faces-new-lawsuit-from-usaid-contractors,2025-02-11
https://ground.news/article/what-mexicos-richest-man-thinks-trump-should-do-in-his-second-term,2025-02-11
https://ground.news/article/greenpeace-files-an-anti-intimidation-case-against-an-american-fossil-fuel-pipeline-company,2025-02-11
https://ground.news/article/eric-adams-on-doj-dismissing-charges-i-know-that-i-must-continue-to-regain-your-trust,2025-02-11
https://ground.news/article/2-children-freeze-to-death-inside-van-at-detroit-casino-parking-garage-police-say,2025-02-11
https://ground.news/article/israeli-army-cancels-soldiers-leave-heightens-alert-in-gaza-as-hamas-postpones-hostage-release_7e20b8,2025-02-11
https://ground.news/article/idf-strikes-underground-tunnel-crossing-from-syria-into-lebanon,2025-02-11
https://ground.news/article/israeli-offensive-on-occupied-west-bank-forcibly-displaced-40-000-un,2025-02-11
https://ground.news/article/trump-names-new-dea-pick-after-pulling-original-choice-over-backlash-washington-examiner,2025-02-11
https://ground.news/article/exclusive-chinese-spy-balloon-was-packed-with-american-tech,2025-02-11
https://ground.news/article/wsj-editorial-board-warns-trump-is-threatening-to-repeat-a-first-term-blunder,2025-02-11
https://ground.news/article/acting-sec-chair-asks-court-not-to-schedule-climate-rule-arguments,2025-02-11
https://ground.news/article/california-teen-sentenced-to-4-years-in-prison-for-making-hundreds-of-swatting-calls-across-the-us,2025-02-11
https://ground.news/article/two-top-consumer-bureau-officials-resign-after-trump-admin-halts-work,2025-02-11
https://ground.news/article/an-unwanted-double-us-sales-fall-for-american-whiskeys-as-threats-of-a-trade-war-heat-up,2025-02-11
https://ground.news/article/florida-republican-to-lead-task-force-focused-on-jfk-files-epstein-list,2025-02-11
https://ground.news/article/70294673-e0d8-4b06-b726-b6b5d94b62e3,2025-01-11
https://ground.news/article/meta-disbands-diversity-team-and-says-dei-has-become-charged-reports_fc1253,2025-01-11
https://ground.news/article/us-supreme-court-signals-it-will-uphold-ban-on-tiktok-over-national-security-concerns_2db155,2025-01-11
https://ground.news/article/d43506c8-3e30-4f3b-a044-66e258c6db80,2025-01-11
https://ground.news/article/us-payrolls-grew-by-256-000-in-december-much-more-than-expected-unemployment-rate-falls-to-41_81c854,2025-01-11
https://ground.news/article/jack-smith-special-counsel-who-oversaw-trump-investigations-resigns-from-justice-department,2025-01-11
https://ground.news/article/bird-flu-detected-at-caroline-county-commercial-poultry-operation,2025-01-11
https://ground.news/article/trumps-strategy-shift-kelloggs-delayed-visit-signals-reevaluation-of-us-approach-to-ukraine-conflict,2025-01-11
https://ground.news/article/absolutely-not-gov-desantis-says-he-wont-appoint-himself-to-replace-marco-rubio-in-the-senate_c252f4,2025-01-11
https://ground.news/article/green-berets-suicide-death-revives-questions-about-ptsd-risks-to-brain-health-regional-media-news_544a49,2025-01-11
https://ground.news/article/a-9-year-old-came-to-arizona-to-get-a-trump-tattoo-heres-what-happened,2025-01-11
https://ground.news/article/greenland-leader-is-ready-to-meet-with-trump-as-acquisition-talks-intensify,2025-01-11
https://ground.news/article/software-problem-prompts-tesla-recall-of-239-000-cars,2025-01-11
https://ground.news/article/us-government-charges-operators-of-crypto-mixing-service-used-by-north-korea-and-ransomware-gangs,2025-01-11
https://ground.news/article/montgomery-co-man-sentenced-for-election-fraud-casting-multiple-votes,2025-01-11
https://ground.news/article/eu-tunnel-at-border-controlled-by-criminal-group-intervenes,2025-01-11
https://ground.news/article/bill-maher-says-real-time-is-changing-approach-to-trump-20-not-going-to-chase-every-rabbit-down-the-hole,2025-01-11
https://ground.news/article/zuckerberg-says-neutered-companies-need-more-masculine-energy,2025-01-11
https://ground.news/article/trump-envoy-to-meet-netanyahu-amid-ceasefire-push,2025-01-11
https://ground.news/article/internet-service-provider-reaches-settlement-with-west-virginia-to-resolve-customers-complaints-about-the-companys-quality-of-service,2025-01-11
https://ground.news/article/appeals-court-revives-ex-nc-state-athletes-lawsuit-against-school-in-sexual-abuse-case,2025-01-11
https://ground.news/article/five-catholic-college-students-face-charges-after-luring-soldier-22-to-capitalize-on-to-catch-a-predator-tiktok-trend,2025-01-11
https://ground.news/article/pence-said-he-congratulated-trump-on-his-win-at-carters-funeral,2025-01-11
https://ground.news/article/thieves-cut-fence-steal-humvees-equipment-from-california-army-reserve,2025-01-11
https://ground.news/article/the-trump-company-is-not-banning-private-foreign-deals-a-break-with-its-first-term-policy,2025-01-11
https://ground.news/article/elon-musk-says-xai-ran-out-of-all-human-made-data-on-the-internet-in-2024-may-move-to-synthetic-data,2025-01-11
https://ground.news/article/gay-men-can-train-as-priests-but-dont-flaunt-it-italy-church,2025-01-11
https://ground.news/article/3-men-arrested-in-germany-over-suspected-preparations-for-an-islamic-extremist-attack,2024-12-11
https://ground.news/article/satellite-imagery-shows-russian-navy-ships-anchored-off-syrian-coast_19d66e,2024-12-11
https://ground.news/article/three-arrested-in-investigation-into-explosion-at-hague-apartment-building-that-killed-6,2024-12-11
https://ground.news/article/zelenskyy-open-to-western-troops-providing-security-for-end-to-war-in-ukraine_7c70b6,2024-12-11
https://ground.news/article/syrias-assad-and-his-family-are-in-moscow-after-russia-granted-them-asylum-say-russian-news-agencies_bd2127,2024-12-11
https://ground.news/article/romanias-pro-western-parties-agree-to-form-a-majority-government-after-political-turmoil,2024-12-11
https://ground.news/article/slovakias-parliament-passes-legislation-that-could-ban-doctors-from-protesting-low-pay,2024-12-11
https://ground.news/article/male-humpback-whale-crossed-3-oceans-for-sex-inadvertently-breaking-distance-record-for-species,2024-12-11
https://ground.news/article/567698d5-1f1a-4f18-b380-b29ee6475b86,2024-12-11
https://ground.news/article/ukraine-has-arms-to-resist-at-least-until-mid-2025-if-us-cuts-aid-finance-minister-says_5fd4ff,2024-12-11
https://ground.news/article/russia-teams-up-with-brics-to-create-ai-alliance-putin-says_6b6cdc,2024-12-11
https://ground.news/article/stone-age-csi-archaeologists-identify-a-family-killed-in-a-house-fire-nearly-6-millennia-ago,2024-12-11
https://ground.news/article/elon-musk-becomes-first-person-to-surpass-400b-net-worth-according-to-bloomberg,2024-12-11
https://ground.news/article/the-constitutional-court-did-not-vote-today-there-will-be-a-preparatory-session-for-the-law-on-the-use-of-languages,2024-12-11
https://ground.news/article/pope-francis-expresses-hope-for-stability-unity-in-syria,2024-12-11
https://ground.news/article/biden-doubles-tariffs-on-chinese-solar-panel-components,2024-12-11
https://ground.news/article/republican-protests-in-close-north-carolina-races-dismissed-by-elections-board,2024-12-11
https://ground.news/article/facebook-instagram-and-whatsapp-all-down-as-users-report-massive-meta-outage_bf9322,2024-12-11
https://ground.news/article/trump-says-hell-name-andrew-ferguson-head-of-ftc-and-kimberly-guilfoyle-as-ambassador-to-greece_88f464,2024-12-11
https://ground.news/article/malaria-cases-up-again-in-2023-african-children-worst-hit-who-reports_ba19bd,2024-12-11
https://ground.news/article/human-trafficking-rises-sharply-after-dropping-during-pandemic-un-says_ec13ed,2024-12-11
https://ground.news/article/morocco-spain-and-portugal-confirmed-as-2030-world-cup-hosts-2034-edition-awarded-to-saudi-arabia_56fb9c,2024-12-11
https://ground.news/article/death-toll-from-russian-missile-attack-on-ukraines-zaporizhzhia-rises-to-six-officials-say_2e060f,2024-12-11
https://ground.news/article/poland-to-guard-major-tv-stations-against-hostile-purchase-attempts-by-russia_c42089,2024-12-11
https://ground.news/article/tourism-leads-the-pack-in-growing-carbon-emissions-study-shows_f91893,2024-12-11
https://ground.news/article/ultra-processed-foods-might-increase-risk-of-colon-cancer,2024-12-11
https://ground.news/article/tax-investigators-search-adidas-headquarters_e6421e,2024-12-11
https://ground.news/article/fbi-arrests-afghan-man-who-officials-say-planned-election-day-attack-in-the-us_38e06d,2024-11-01
https://ground.news/article/hurricane-milton-back-to-category-5-strength-with-florida-landfall-within-36-hours_31e1d0,2024-11-01
https://ground.news/article/supreme-court-signals-it-may-uphold-bidens-regulations-on-ghost-gun-kits_a77e2f,2024-11-01
https://ground.news/article/more-than-a-dozen-states-sue-tiktok-alleging-it-harms-kids-and-is-designed-to-addict-them_ef2db3,2024-11-01
https://ground.news/article/georgia-supreme-court-halts-lower-court-ruling-reinstates-6-week-abortion-ban_b271f8,2024-11-01
https://ground.news/article/hurricane-milton-makes-landfall-in-florida-as-a-category-3-storm_8bcf5b,2024-11-01
https://ground.news/article/immigrants-brought-to-us-as-children-are-asking-judges-to-uphold-protections-against-deportation,2024-11-01
https://ground.news/article/social-security-cost-of-living-benefits-increase-announcement-coming-thursday_4c27db,2024-11-01
https://ground.news/article/trump-takes-the-lead-in-michigan-and-wisconsin-quinnipiac-poll_26a2ed,2024-11-01
https://ground.news/article/wildlife-populations-plunge-73-since-1970-wwf_904601,2024-11-01
https://ground.news/article/one-in-8-girls-and-women-raped-or-sexually-assaulted-before-age-18-unicef-says_abafd5,2024-11-01
https://ground.news/article/a-georgia-county-official-dies-after-giving-testimony-about-a-hazardous-chemical-plant-fire_a8c3ed,2024-11-01
https://ground.news/article/close-call-at-nashville-airport-came-after-planes-were-directed-to-same-runway-probe-shows_e50fe9,2024-11-01
https://ground.news/article/trump-shuts-the-door-on-another-debate-after-final-pitch-from-networks_d0b9c1,2024-11-01
https://ground.news/article/millions-of-christians-not-planning-to-vote-this-november-could-shape-election-study_d1d1cb,2024-11-01
https://ground.news/article/randalls-island-migrant-shelter-will-close-in-february-adams-says,2024-11-01
https://ground.news/article/marriott-agrees-to-pay-52-million-beef-up-data-security-to-resolve-probes-over-data-breaches,2024-11-01
https://ground.news/article/sean-diddy-combs-lawyers-accuse-government-of-leaking-video-of-cassie-assault_c27c7f,2024-11-01
https://ground.news/article/hurricane-milton-spawns-destructive-deadly-tornadoes-before-making-landfall_1f91af,2024-11-01
https://ground.news/article/biden-rips-trumps-hurricane-claims-as-un-american-calls-for-him-to-stop,2024-11-01
https://ground.news/article/cvs-unitedhealth-say-ftc-should-take-lina-khan-and-two-commissioners-off-drug-middlemen-case-daily-news-update,2024-11-01
https://ground.news/article/polluted-waste-from-floridas-fertilizer-industry-is-in-the-path-of-miltons-fury_9fd52d,2024-11-01
https://ground.news/article/biden-netanyahu-speak-israel-vows-lethal-retaliation-against-iran,2024-11-01
https://ground.news/article/sean-diddy-combs-appeals-recent-bail-ruling-in-3rd-attempt-for-release_5d10ce,2024-11-01
https://ground.news/article/judge-delays-murder-trial-of-bryan-kohberger-suspect-in-u-of-i-students-2022-deaths_d1e1f7,2024-11-01
https://ground.news/article/un-tribunal-orders-ex-official-to-repay-588-million-lost-in-bad-deals-while-getting-perks,2024-11-01
https://ground.news/article/taylor-swift-endorses-kamala-harris-following-presidential-debate,2024-10-11
https://ground.news/article/eu-court-rules-google-apple-must-pay-billions-of-euros-in-antitrust-tax-cases_8d7dc7,2024-10-11
https://ground.news/article/over-140-ukrainian-drones-target-multiple-russian-regions-including-moscow-authorities-say_96434b,2024-10-11
https://ground.news/article/germany-to-put-temporary-controls-on-all-land-borders-source-says_ce4ce1,2024-10-11
https://ground.news/article/british-army-constrained-in-ability-to-train-troops-over-ukrainian-soldier-operations-report-says,2024-10-11
https://ground.news/article/norfolk-southern-ceo-alan-shaw-replaced-by-cfo-after-alleged-affair-with-legal-chief,2024-10-11
https://ground.news/article/turkeys-erdogan-says-russia-must-return-crimea-to-ukraine_05a2dd,2024-10-11
https://ground.news/article/republicans-press-biden-on-ukraine-weapons-restrictions,2024-10-11
https://ground.news/article/blinken-pledges-700m-in-aid-to-ukraine_4b9d66,2024-10-11
https://ground.news/article/spains-sanchez-calls-on-eu-to-reconsider-chinese-ev-tariffs_92213b,2024-10-11
https://ground.news/article/russian-ship-captured-in-satellite-image-delivering-ballistic-missiles-from-iran_7c84d7,2024-10-11
https://ground.news/article/european-business-confidence-in-china-is-at-an-all-time-low-report-says_044a8a,2024-10-11
https://ground.news/article/kosovo-prosecutors-charge-45-people-over-a-deadly-incursion-by-serb-gunmen_434c0b,2024-10-11
https://ground.news/article/a-partial-bridge-collapse-in-eastern-germany-disrupts-traffic-no-one-was-injured_bb6b85,2024-10-11
https://ground.news/article/nancy-pelosi-suggests-at-least-30-of-republicans-who-would-never-vote-democrat-are-racist-sexist-homophobic,2024-10-11
https://ground.news/article/chris-wallace-debate-was-devastating-for-trump,2024-10-11
https://ground.news/article/openais-new-ai-model-strawberry-for-chatgpt-to-launch-in-two-weeks-report_32113c,2024-10-11
https://ground.news/article/76aee5ad-5c62-4159-a747-87a65dc5caf2,2024-10-11
https://ground.news/article/jewelry-seized-from-polish-inmates-of-nazi-german-concentration-camps-is-returned-to-families_cf9d6a,2024-10-11
https://ground.news/article/french-authorities-foiled-3-plots-targeting-the-paris-olympics-counterterrorism-prosecutor-says_6b88f4,2024-10-11
https://ground.news/article/girls-may-be-starting-puberty-earlier-due-to-chemical-exposure-study_e060d3,2024-10-11
https://ground.news/article/trump-wont-say-if-he-wants-ukraine-to-win-war-with-russia_ed962b,2024-10-11
https://ground.news/article/blinken-and-lammy-arrive-in-kyiv-as-ukraine-pushes-for-long-range-strikes-against-russia_253209,2024-10-11
https://ground.news/article/valentina-petrillo-responds-to-jk-rowling-criticism-after-paralympics-row_09be38,2024-10-11
https://ground.news/article/sweden-appoints-new-foreign-minister-with-focus-on-supporting-ukraine_42deff,2024-10-11
https://ground.news/article/france-germany-uk-condemn-iran-over-ballistic-missiles-target-new-sanctions_a02ad5,2024-10-11
https://ground.news/article/imane-khelif-algerian-boxer-at-centre-of-gender-row-wins-gold-to-become-olympic-champion_305a59,2024-09-11
https://ground.news/article/plane-with-62-people-aboard-crashes-in-fiery-wreck-in-brazils-sao-paulo-state_4059ea,2024-09-11
https://ground.news/article/russia-declares-federal-emergency-in-kursk-region-under-attack-by-ukrainian-forces_7e3354,2024-09-11
https://ground.news/article/3rd-person-in-custody-over-foiled-plot-targeting-now-canceled-taylor-swift-shows-in-vienna_ea9ea9,2024-09-11
https://ground.news/article/trump-and-harris-have-agreed-to-a-sept-10-presidential-debate-on-abc-network-says_994a5d,2024-09-11
https://ground.news/article/russia-evacuates-over-76-000-in-kursk-region-amid-ukraine-incursion_5a348f,2024-09-11
https://ground.news/article/zelensky-warns-of-fire-at-russian-occupied-nuclear-power-plant-radiation-levels-within-norm_7430a2,2024-09-11
https://ground.news/article/germanys-scholz-urges-israel-to-conclude-hostage-release-and-ceasefire_4ba335,2024-09-11
https://ground.news/article/belarus-reinforces-military-power-on-its-ukraine-borders-after-drone-interceptions_def2f3,2024-09-11
https://ground.news/article/a-man-is-seen-climbing-the-eiffel-tower-prompting-an-evacuation-hours-before-closing-ceremony_07127d,2024-09-11
https://ground.news/article/thousands-of-troops-part-of-incursion-aiming-to-destabilise-russia-says-top-ukrainian-official_8ad37c,2024-09-11
https://ground.news/article/north-korean-missiles-fired-on-kyiv-in-deadly-russian-attack-zelensky_ed55a3,2024-09-11
https://ground.news/article/ukraines-president-indirectly-confirms-daring-military-incursion-onto-russian-soil_b5a59e,2024-09-11
https://ground.news/article/2-killed-in-russian-attacks-on-kyiv-region-including-4-year-old-boy_6cafd7,2024-09-11
https://ground.news/article/paris-flying-taxis-venture-misses-olympic-debut-over-certification-delays_3224ec,2024-09-11
https://ground.news/article/biden-says-gaza-cease-fire-still-possible-working-literally-every-single-day-to-stop-escalation-of-war,2024-09-11
https://ground.news/article/usa-and-china-tie-for-most-gold-medals-in-the-2024-summer-olympics_5a2db2,2024-09-11
https://ground.news/article/lin-yu-ting-wins-olympic-gold-at-featherweight,2024-09-11
https://ground.news/article/algerian-boxer-imane-khelif-at-centre-of-olympics-gender-row-files-legal-complaint-over-online-harassment_0b7383,2024-09-11
https://ground.news/article/president-correas-party-taps-luisa-gonzalez-as-presidential-candidate,2024-09-11
https://ground.news/article/ukraines-zelenskiy-suggests-moves-towards-banning-orthodox-church-with-moscow-ties,2024-09-11
https://ground.news/article/downed-ukraine-launched-missile-injures-13-in-russias-kursk-regional-officials-say_cdc433,2024-09-11
https://ground.news/article/daily-marijuana-use-linked-to-increased-risk-of-deadly-head-and-neck-cancers-study-finds_7f8d6a,2024-09-11
https://ground.news/article/thousands-protest-lithium-mining-in-serbia-officials-say-its-a-plot-against-populist-president_d252af,2024-09-11
https://ground.news/article/german-open-water-athlete-falls-ill-after-swimming-in-the-seine-river,2024-09-11
https://ground.news/article/ioc-president-thomas-bach-plans-to-leave-office-next-year-he-says-the-olympics-needs-a-change_c9a615,2024-09-11
https://ground.news/article/eu-and-us-call-for-the-release-of-belarus-political-prisoners-on-the-anniversary-of-mass-protests_d0b60d,2024-09-11
https://ground.news/article/russia-declares-independent-news-site-the-moscow-times-undesirable_993365,2024-08-11
https://ground.news/article/nato-allies-commit-to-sending-dozens-of-air-defense-systems-to-ukraine-including-four-patriots_198c82,2024-08-11
https://ground.news/article/russian-court-issues-arrest-warrant-against-alexei-navalnys-wife-yulia_6e66a2,2024-08-11
https://ground.news/article/eu-halts-georgias-accession-to-the-bloc-freezes-financial-aid-over-much-criticized-law_d0b74e,2024-08-11
https://ground.news/article/paris-prosecutor-opens-probe-into-le-pens-2022-campaign-financing_1ad395,2024-08-11
https://ground.news/article/fire-in-towering-spire-of-medieval-cathedral-in-french-city-of-rouen-is-under-control_ccb3db,2024-08-11
