,url,date
0,https://ground.news/article/ec825844-072e-47b7-bf08-a4cd3e7a5bb4,2025-02-01
1,https://ground.news/article/person-in-car-killed-along-with-six-people-on-board-medical-plane-in-philadelphia-crash_253e05,2025-02-01
2,https://ground.news/article/venezuela-agrees-to-accept-migrants-in-deal-paving-way-for-deportations-trump-says_cf8b28,2025-02-01
3,https://ground.news/article/fatal-dc-aircraft-collision-black-boxes-recovered-as-investigation-progresses,2025-02-01
4,https://ground.news/article/tulsi-gabbards-dni-nomination-faces-uncertainty-over-edward-snowden-stance_ffed4f,2025-02-01
5,https://ground.news/article/army-releases-name-of-3rd-pilot-who-died-in-helicopter-and-airliner-crash-near-dc-airport_4337d9,2025-02-01
6,https://ground.news/article/ravens-kicker-justin-tucker-accused-of-sexual-misconduct-denies-allegations_c99223,2025-02-01
7,https://ground.news/article/ravens-kicker-justin-tucker-accused-of-sexual-misconduct-denies-allegations_c99223,2025-02-01
8,https://ground.news/article/chicago-fugitive-on-fbis-most-wanted-list-for-wedding-night-killing-captured-in-mexico,2025-02-01
9,https://ground.news/article/recovery-crews-return-to-the-potomac-debris-after-the-deadly-plane-and-helicopter-crash_5b9d68,2025-02-01
10,https://ground.news/article/agriculture-department-staff-told-to-unpublish-pages-focused-on-climate-change,2025-02-01
11,https://ground.news/article/governor-directs-state-agencies-to-ban-dei-policies,2025-02-01
12,https://ground.news/article/tva-ceo-and-president-announces-intent-to-retire-newsradio-1230-am-993-fm-hopkinsvilles-news-leader-hopkinsville-kentucky_8379a9,2025-02-01
13,https://ground.news/article/elon-musk-spent-288-million-to-elect-trump,2025-02-01
14,https://ground.news/article/when-will-us-house-prices-and-mortgage-rates-fall,2025-02-01
15,https://ground.news/article/cbs-agrees-to-release-harris-transcript-to-fcc-amid-trump-lawsuit_4642de,2025-02-01
16,https://ground.news/article/ec825844-072e-47b7-bf08-a4cd3e7a5bb4,2025-02-01
17,https://ground.news/article/person-in-car-killed-along-with-six-people-on-board-medical-plane-in-philadelphia-crash_253e05,2025-02-01
18,https://ground.news/article/venezuela-agrees-to-accept-migrants-in-deal-paving-way-for-deportations-trump-says_cf8b28,2025-02-01
19,https://ground.news/article/fatal-dc-aircraft-collision-black-boxes-recovered-as-investigation-progresses,2025-02-01
20,https://ground.news/article/tulsi-gabbards-dni-nomination-faces-uncertainty-over-edward-snowden-stance_ffed4f,2025-02-01
21,https://ground.news/article/us-advisor-who-flew-to-bedford-to-try-and-rape-a-child-is-jailed,2025-02-01
22,https://ground.news/article/962bd92f-7e52-4d40-8d6a-74c74f804cfd,2025-02-01
23,https://ground.news/article/recovery-crews-return-to-the-potomac-debris-after-the-deadly-plane-and-helicopter-crash_5b9d68,2025-02-01
24,https://ground.news/article/agriculture-department-staff-told-to-unpublish-pages-focused-on-climate-change,2025-02-01
25,https://ground.news/article/governor-directs-state-agencies-to-ban-dei-policies,2025-02-01
26,https://ground.news/article/tva-ceo-and-president-announces-intent-to-retire-newsradio-1230-am-993-fm-hopkinsvilles-news-leader-hopkinsville-kentucky_8379a9,2025-02-01
27,https://ground.news/article/elon-musk-spent-288-million-to-elect-trump,2025-02-01
28,https://ground.news/article/when-will-us-house-prices-and-mortgage-rates-fall,2025-02-01
29,https://ground.news/article/cbs-agrees-to-release-harris-transcript-to-fcc-amid-trump-lawsuit_4642de,2025-02-01
30,https://ground.news/article/american-media-first-marjorie-taylor-greene-rips-reporters-accent-calls-to-throw-out-all-the-foreign-press,2025-02-01
31,https://ground.news/article/trump-fires-the-director-of-the-consumer-financial-protection-bureau_044a6f,2025-02-01
32,https://ground.news/article/elon-musk-spent-288-million-to-elect-trump,2025-02-01
33,https://ground.news/article/when-will-us-house-prices-and-mortgage-rates-fall,2025-02-01
34,https://ground.news/article/cbs-agrees-to-release-harris-transcript-to-fcc-amid-trump-lawsuit_4642de,2025-02-01
35,https://ground.news/article/american-media-first-marjorie-taylor-greene-rips-reporters-accent-calls-to-throw-out-all-the-foreign-press,2025-02-01
36,https://ground.news/article/trump-fires-the-director-of-the-consumer-financial-protection-bureau_044a6f,2025-02-01
37,https://ground.news/article/american-media-first-marjorie-taylor-greene-rips-reporters-accent-calls-to-throw-out-all-the-foreign-press,2025-02-01
38,https://ground.news/article/trump-fires-the-director-of-the-consumer-financial-protection-bureau_044a6f,2025-02-01
39,https://ground.news/article/the-western-monarch-butterfly-population-in-california-is-sharply-declining-study-finds,2025-02-01
40,https://ground.news/article/captain-sully-hero-of-miracle-on-the-hudson-shares-chilling-theory-on-the-dc-plane-crash,2025-02-01
41,https://ground.news/article/ken-martin-elected-new-chair-of-democratic-national-committee,2025-02-01
42,https://ground.news/article/the-western-monarch-butterfly-population-in-california-is-sharply-declining-study-finds,2025-02-01
43,https://ground.news/article/captain-sully-hero-of-miracle-on-the-hudson-shares-chilling-theory-on-the-dc-plane-crash,2025-02-01
44,https://ground.news/article/ken-martin-elected-new-chair-of-democratic-national-committee,2025-02-01
45,https://ground.news/article/trump-says-us-airstrikes-have-killed-many-isis-terrorists-in-somalia_1a02d8,2025-02-01
46,https://ground.news/article/trump-officials-make-plans-to-revoke-legal-status-of-migrants-welcomed-under-biden,2025-02-01
47,https://ground.news/article/the-western-monarch-butterfly-population-in-california-is-sharply-declining-study-finds,2025-02-01
48,https://ground.news/article/captain-sully-hero-of-miracle-on-the-hudson-shares-chilling-theory-on-the-dc-plane-crash,2025-02-01
49,https://ground.news/article/ken-martin-elected-new-chair-of-democratic-national-committee,2025-02-01
50,https://ground.news/article/trump-says-us-airstrikes-have-killed-many-isis-terrorists-in-somalia_1a02d8,2025-02-01
51,https://ground.news/article/trump-officials-make-plans-to-revoke-legal-status-of-migrants-welcomed-under-biden,2025-02-01
52,https://ground.news/article/trump-says-us-airstrikes-have-killed-many-isis-terrorists-in-somalia_1a02d8,2025-02-01
53,https://ground.news/article/trump-officials-make-plans-to-revoke-legal-status-of-migrants-welcomed-under-biden,2025-02-01
54,https://ground.news/article/eaton-and-palisades-wildfires-are-fully-contained-authorities_a77def,2025-02-01
55,https://ground.news/article/us-wants-elections-in-ukraine-after-ceasefire,2025-02-01
56,https://ground.news/article/atlanta-rethinks-clearing-homeless-camps-after-a-man-is-crushed-inside-his-tent,2025-02-01
57,https://ground.news/article/fbi-doesnt-believe-new-orleans-attacker-was-solely-responsible-asks-publics-help-in-tracking-down-associates_9a6f93,2025-01-01
58,https://ground.news/article/sugar-bowl-postponed-24-hours-following-deadly-attack-in-new-orleans_fd5042,2025-01-01
59,https://ground.news/article/2cdf067f-8fca-4a2b-8390-e6b51645ccb0,2025-01-01
60,https://ground.news/article/1-person-dies-when-tesla-cybertruck-catches-fire-and-explodes-outside-trumps-las-vegas-hotel_ebcddb,2025-01-01
61,https://ground.news/article/fbi-confirms-it-is-investigating-new-orleans-ramming-as-act-of-terrorism_11297a,2025-01-01
62,https://ground.news/article/the-death-toll-from-a-deliberate-crash-in-new-orleans-is-now-15-coroner-says_d3bdf4,2025-01-01
63,https://ground.news/article/biden-is-giving-the-second-highest-civilian-award-to-the-leaders-of-the-jan-6-congressional-panel,2025-01-01
64,https://ground.news/article/biden-is-giving-the-second-highest-civilian-award-to-the-leaders-of-the-jan-6-congressional-panel,2025-01-01
65,https://ground.news/article/china-ev-maker-byd-closes-in-on-tesla-as-sales-jump,2025-01-01
66,https://ground.news/article/firework-mortars-gas-cannisters-stuffed-inside-tesla-that-exploded-outside-trumps-las-vegas-hotel_043366,2025-01-01
67,https://ground.news/article/us-army-veteran-who-killed-15-in-new-orleans-attack-was-inspired-by-islamic-state-biden-says,2025-01-01
68,https://ground.news/article/at-least-10-injured-in-shooting-outside-nyc-nightclub_84c240,2025-01-01
69,https://ground.news/article/senior-doj-officials-leaked-investigation-details-before-election-report_ef4643,2025-01-01
70,https://ground.news/article/donald-trump-warns-hamas-to-release-gaza-hostages,2025-01-01
71,https://ground.news/article/malfunctioning-security-bollards-were-removed-from-bourbon-st-before-truck-attack_3d56cc,2025-01-01
72,https://ground.news/article/biden-says-investigators-looking-for-links-between-new-orleans-attack-las-vegas-cybertruck-explosion,2025-01-01
73,https://ground.news/article/fbi-doesnt-believe-new-orleans-attacker-was-solely-responsible-asks-publics-help-in-tracking-down-associates_9a6f93,2025-01-01
74,https://ground.news/article/sugar-bowl-postponed-24-hours-following-deadly-attack-in-new-orleans_fd5042,2025-01-01
75,https://ground.news/article/2cdf067f-8fca-4a2b-8390-e6b51645ccb0,2025-01-01
76,https://ground.news/article/1-person-dies-when-tesla-cybertruck-catches-fire-and-explodes-outside-trumps-las-vegas-hotel_ebcddb,2025-01-01
77,https://ground.news/article/fbi-confirms-it-is-investigating-new-orleans-ramming-as-act-of-terrorism_11297a,2025-01-01
78,https://ground.news/article/reporter-tells-trump-biden-thinks-he-couldve-beaten-you-what-do-you-say-at-new-years-eve-party,2025-01-01
79,https://ground.news/article/transgender-trailblazer-sarah-mcbride-heads-to-her-debut-in-congress-hoping-for-a-touch-of-grace,2025-01-01
80,https://ground.news/article/firework-mortars-gas-cannisters-stuffed-inside-tesla-that-exploded-outside-trumps-las-vegas-hotel_043366,2025-01-01
81,https://ground.news/article/us-army-veteran-who-killed-15-in-new-orleans-attack-was-inspired-by-islamic-state-biden-says,2025-01-01
82,https://ground.news/article/at-least-10-injured-in-shooting-outside-nyc-nightclub_84c240,2025-01-01
83,https://ground.news/article/senior-doj-officials-leaked-investigation-details-before-election-report_ef4643,2025-01-01
84,https://ground.news/article/donald-trump-warns-hamas-to-release-gaza-hostages,2025-01-01
85,https://ground.news/article/malfunctioning-security-bollards-were-removed-from-bourbon-st-before-truck-attack_3d56cc,2025-01-01
86,https://ground.news/article/biden-says-investigators-looking-for-links-between-new-orleans-attack-las-vegas-cybertruck-explosion,2025-01-01
87,https://ground.news/article/new-york-employers-must-now-offer-paid-medical-leave-during-pregnancy_e06e37,2025-01-01
88,https://ground.news/article/a-fireworks-explosion-in-the-honolulu-area-has-killed-2-people-and-injured-20,2025-01-01
89,https://ground.news/article/donald-trump-warns-hamas-to-release-gaza-hostages,2025-01-01
90,https://ground.news/article/malfunctioning-security-bollards-were-removed-from-bourbon-st-before-truck-attack_3d56cc,2025-01-01
91,https://ground.news/article/biden-says-investigators-looking-for-links-between-new-orleans-attack-las-vegas-cybertruck-explosion,2025-01-01
92,https://ground.news/article/new-york-employers-must-now-offer-paid-medical-leave-during-pregnancy_e06e37,2025-01-01
93,https://ground.news/article/a-fireworks-explosion-in-the-honolulu-area-has-killed-2-people-and-injured-20,2025-01-01
94,https://ground.news/article/new-york-employers-must-now-offer-paid-medical-leave-during-pregnancy_e06e37,2025-01-01
95,https://ground.news/article/a-fireworks-explosion-in-the-honolulu-area-has-killed-2-people-and-injured-20,2025-01-01
96,https://ground.news/article/trump-says-new-orleans-attack-confirms-his-rhetoric-on-crime,2025-01-01
97,https://ground.news/article/sununu-trump-second-term-not-the-evil-dictatorship-warned-about-by-liberal-media,2025-01-01
98,https://ground.news/article/justice-department-asks-supreme-court-to-reinstate-anti-money-laundering-law,2025-01-01
99,https://ground.news/article/trump-says-new-orleans-attack-confirms-his-rhetoric-on-crime,2025-01-01
100,https://ground.news/article/sununu-trump-second-term-not-the-evil-dictatorship-warned-about-by-liberal-media,2025-01-01
101,https://ground.news/article/justice-department-asks-supreme-court-to-reinstate-anti-money-laundering-law,2025-01-01
102,https://ground.news/article/connecticut-ag-says-hed-be-first-to-sue-if-trump-targets-birthright-citizenship_227c6b,2025-01-01
103,https://ground.news/article/the-biggest-political-winners-and-losers-of-2024,2025-01-01
104,https://ground.news/article/trump-says-new-orleans-attack-confirms-his-rhetoric-on-crime,2025-01-01
105,https://ground.news/article/sununu-trump-second-term-not-the-evil-dictatorship-warned-about-by-liberal-media,2025-01-01
106,https://ground.news/article/justice-department-asks-supreme-court-to-reinstate-anti-money-laundering-law,2025-01-01
107,https://ground.news/article/connecticut-ag-says-hed-be-first-to-sue-if-trump-targets-birthright-citizenship_227c6b,2025-01-01
108,https://ground.news/article/the-biggest-political-winners-and-losers-of-2024,2025-01-01
109,https://ground.news/article/connecticut-ag-says-hed-be-first-to-sue-if-trump-targets-birthright-citizenship_227c6b,2025-01-01
110,https://ground.news/article/the-biggest-political-winners-and-losers-of-2024,2025-01-01
111,https://ground.news/article/florida-man-arrested-for-alleged-plot-against-aipac-office,2025-01-01
112,https://ground.news/article/dartmouth-basketball-players-end-attempt-to-unionize-in-anticipation-of-shifting-nlrb,2025-01-01
113,https://ground.news/article/steve-bannon-tells-elon-musk-to-sit-in-the-back-and-study_ad402b,2025-01-01
114,https://ground.news/article/trump-threatens-100-tariff-on-the-bric-bloc-of-nations-if-they-act-to-undermine-us-dollar_fff02c,2024-12-01
115,https://ground.news/article/georgian-president-calls-government-illegitimate-pm-says-opposition-plots-revolution_2b1419,2024-12-01
116,https://ground.news/article/airstrike-in-gaza-kills-world-central-kitchen-workers-who-idf-claims-were-involved-in-oct-7-attack,2024-12-01
117,https://ground.news/article/sinn-fein-tops-irish-exit-poll-but-coalition-parties-look-set-for-re-election_d6a184,2024-12-01
118,https://ground.news/article/zelensky-suggests-hes-prepared-to-end-ukraine-war-in-return-for-nato-membership_269d4f,2024-12-01
119,https://ground.news/article/negotiators-fail-to-reach-an-agreement-on-a-plastic-pollution-treaty-talks-to-resume-next-year,2024-12-01
120,https://ground.news/article/germanys-top-diplomat-bashes-chinas-weapon-supplies-to-russia_ed8367,2024-12-01
121,https://ground.news/article/germanys-top-diplomat-bashes-chinas-weapon-supplies-to-russia_ed8367,2024-12-01
122,https://ground.news/article/norway-to-stop-deep-sea-mining-says-party-supporting-minority-government_5320df,2024-12-01
123,https://ground.news/article/fiorentina-inter-halted-after-edoardo-bove-collapses-on-field_a2b13f,2024-12-01
124,https://ground.news/article/storm-bora-floods-homes-streets-in-greek-island-of-rhodes_0de060,2024-12-01
125,https://ground.news/article/russia-says-its-forces-capture-two-settlements-in-ukraines-east_72660c,2024-12-01
126,https://ground.news/article/spain-ten-of-thousands-protest-in-valencia-against-the-authorities-handling-of-floods,2024-12-01
127,https://ground.news/article/thousands-march-in-serbia-to-mark-1-month-since-a-roof-collapse-killed-15-people_cf613f,2024-12-01
128,https://ground.news/article/a-new-belgium-law-gives-sex-workers-contracts-benefits-and-safety-protection,2024-12-01
129,https://ground.news/article/serbia-rejects-responsibility-for-a-water-supply-explosion-in-kosovo-as-tensions-rise,2024-12-01
130,https://ground.news/article/trump-threatens-100-tariff-on-the-bric-bloc-of-nations-if-they-act-to-undermine-us-dollar_fff02c,2024-12-01
131,https://ground.news/article/georgian-president-calls-government-illegitimate-pm-says-opposition-plots-revolution_2b1419,2024-12-01
132,https://ground.news/article/airstrike-in-gaza-kills-world-central-kitchen-workers-who-idf-claims-were-involved-in-oct-7-attack,2024-12-01
133,https://ground.news/article/sinn-fein-tops-irish-exit-poll-but-coalition-parties-look-set-for-re-election_d6a184,2024-12-01
134,https://ground.news/article/zelensky-suggests-hes-prepared-to-end-ukraine-war-in-return-for-nato-membership_269d4f,2024-12-01
135,https://ground.news/article/channel-crossings-under-starmer-hit-new-milestone-as-labour-vows-to-tackle-migration,2024-12-01
136,https://ground.news/article/were-going-to-be-very-visible-minister-champagne-on-border-plan-amid-trumps-tariff-threat_02afbb,2024-12-01
137,https://ground.news/article/fiorentina-inter-halted-after-edoardo-bove-collapses-on-field_a2b13f,2024-12-01
138,https://ground.news/article/storm-bora-floods-homes-streets-in-greek-island-of-rhodes_0de060,2024-12-01
139,https://ground.news/article/russia-says-its-forces-capture-two-settlements-in-ukraines-east_72660c,2024-12-01
140,https://ground.news/article/spain-ten-of-thousands-protest-in-valencia-against-the-authorities-handling-of-floods,2024-12-01
141,https://ground.news/article/thousands-march-in-serbia-to-mark-1-month-since-a-roof-collapse-killed-15-people_cf613f,2024-12-01
142,https://ground.news/article/a-new-belgium-law-gives-sex-workers-contracts-benefits-and-safety-protection,2024-12-01
143,https://ground.news/article/serbia-rejects-responsibility-for-a-water-supply-explosion-in-kosovo-as-tensions-rise,2024-12-01
144,https://ground.news/article/putin-signs-off-record-russian-defense-spending-as-top-eu-officials-visit-kyiv_4b8ab8,2024-12-01
145,https://ground.news/article/s-and-p-maintains-france-economy-rating-despite-fiscal-challenges,2024-12-01
146,https://ground.news/article/thousands-march-in-serbia-to-mark-1-month-since-a-roof-collapse-killed-15-people_cf613f,2024-12-01
147,https://ground.news/article/a-new-belgium-law-gives-sex-workers-contracts-benefits-and-safety-protection,2024-12-01
148,https://ground.news/article/serbia-rejects-responsibility-for-a-water-supply-explosion-in-kosovo-as-tensions-rise,2024-12-01
149,https://ground.news/article/putin-signs-off-record-russian-defense-spending-as-top-eu-officials-visit-kyiv_4b8ab8,2024-12-01
150,https://ground.news/article/s-and-p-maintains-france-economy-rating-despite-fiscal-challenges,2024-12-01
151,https://ground.news/article/putin-signs-off-record-russian-defense-spending-as-top-eu-officials-visit-kyiv_4b8ab8,2024-12-01
152,https://ground.news/article/s-and-p-maintains-france-economy-rating-despite-fiscal-challenges,2024-12-01
153,https://ground.news/article/the-second-biggest-government-loss-in-icelands-history,2024-12-01
154,https://ground.news/article/over-40-people-hospitalized-in-georgia-during-protests-over-suspension-of-eu-talks_f8b156,2024-12-01
155,https://ground.news/article/a-landmark-climate-change-case-will-open-at-the-top-un-court-as-island-nations-fear-rising-seas_8e0739,2024-12-01
156,https://ground.news/article/the-second-biggest-government-loss-in-icelands-history,2024-12-01
157,https://ground.news/article/over-40-people-hospitalized-in-georgia-during-protests-over-suspension-of-eu-talks_f8b156,2024-12-01
158,https://ground.news/article/a-landmark-climate-change-case-will-open-at-the-top-un-court-as-island-nations-fear-rising-seas_8e0739,2024-12-01
159,https://ground.news/article/romanians-cast-ballots-in-parliamentary-election-as-turmoil-in-presidential-race-grips-the-nation_ed94a8,2024-12-01
160,https://ground.news/article/a-positive-day-for-us-social-democrats-look-set-to-make-gains-in-dail,2024-12-01
161,https://ground.news/article/the-second-biggest-government-loss-in-icelands-history,2024-12-01
162,https://ground.news/article/over-40-people-hospitalized-in-georgia-during-protests-over-suspension-of-eu-talks_f8b156,2024-12-01
163,https://ground.news/article/a-landmark-climate-change-case-will-open-at-the-top-un-court-as-island-nations-fear-rising-seas_8e0739,2024-12-01
164,https://ground.news/article/romanians-cast-ballots-in-parliamentary-election-as-turmoil-in-presidential-race-grips-the-nation_ed94a8,2024-12-01
165,https://ground.news/article/a-positive-day-for-us-social-democrats-look-set-to-make-gains-in-dail,2024-12-01
166,https://ground.news/article/romanians-cast-ballots-in-parliamentary-election-as-turmoil-in-presidential-race-grips-the-nation_ed94a8,2024-12-01
167,https://ground.news/article/a-positive-day-for-us-social-democrats-look-set-to-make-gains-in-dail,2024-12-01
168,https://ground.news/article/not-a-good-day-green-leader-roderic-ogorman-admits-that-the-party-faces-losing-three-quarters-of-their-seats,2024-12-01
169,https://ground.news/article/22-year-old-youtuber-freezes-to-death-in-snowstorm-in-sweden-said-ill-survive-you-know-in-last-message,2024-12-01
170,https://ground.news/article/three-members-of-the-chinese-delegation-declared-undesirable-in-lithuania-business-knowledge,2024-12-01
171,https://ground.news/article/uk-govt-apologises-after-girls-death-linked-to-pollution_ace20b,2024-11-01
172,https://ground.news/article/germany-orders-3-iranian-consulates-to-shut-after-an-iranian-german-prisoner-is-executed_f5e8c6,2024-11-01
173,https://ground.news/article/russia-expels-six-british-diplomats-it-accuses-of-spying-and-sabotage-activity_e8daba,2024-11-01
174,https://ground.news/article/austria-carries-out-raids-against-72-alleged-islamic-extremists-ahead-of-9-11-anniversary,2024-11-01
175,https://ground.news/article/biden-says-ending-ban-on-ukraines-use-of-long-range-weapons-being-worked-out_545e53,2024-11-01
176,https://ground.news/article/about-8-000-north-korean-troops-are-near-the-ukrainian-border-us-diplomat-says-at-un_ba1a00,2024-11-01
177,https://ground.news/article/math-discovery-of-the-largest-prime-number-endowed-with-41-million-digits,2024-11-01
178,https://ground.news/article/math-discovery-of-the-largest-prime-number-endowed-with-41-million-digits,2024-11-01
179,https://ground.news/article/nvidia-to-join-dow-jones-industrial-average-replacing-intel_95141a,2024-11-01
180,https://ground.news/article/poland-starts-building-fortifications-on-natos-border-with-russia_8ec3a9,2024-11-01
181,https://ground.news/article/2f2979f6-416e-4244-b5d9-96ad2bc86241,2024-11-01
182,https://ground.news/article/microsofts-ai-recall-tool-faces-another-delay-amid-privacy-concerns,2024-11-01
183,https://ground.news/article/us-is-sending-425-million-in-military-assistance-to-ukraine_6afd4e,2024-11-01
184,https://ground.news/article/nasas-perseverance-captures-googly-eye-during-solar-eclipse,2024-11-01
185,https://ground.news/article/amateurish-thieves-steal-2-warhol-prints-damage-2-more-in-botched-heist-at-dutch-gallery_d1e5fb,2024-11-01
186,https://ground.news/article/japan-eu-announce-new-defense-pact_c0a2dc,2024-11-01
187,https://ground.news/article/uk-govt-apologises-after-girls-death-linked-to-pollution_ace20b,2024-11-01
188,https://ground.news/article/germany-orders-3-iranian-consulates-to-shut-after-an-iranian-german-prisoner-is-executed_f5e8c6,2024-11-01
189,https://ground.news/article/russia-expels-six-british-diplomats-it-accuses-of-spying-and-sabotage-activity_e8daba,2024-11-01
190,https://ground.news/article/austria-carries-out-raids-against-72-alleged-islamic-extremists-ahead-of-9-11-anniversary,2024-11-01
191,https://ground.news/article/biden-says-ending-ban-on-ukraines-use-of-long-range-weapons-being-worked-out_545e53,2024-11-01
192,https://ground.news/article/gaza-polio-vaccinations-to-resume-saturday-who_aa7296,2024-11-01
193,https://ground.news/article/detroit-strengthens-security-at-sites-where-ballots-are-counted,2024-11-01
194,https://ground.news/article/poland-starts-building-fortifications-on-natos-border-with-russia_8ec3a9,2024-11-01
195,https://ground.news/article/2f2979f6-416e-4244-b5d9-96ad2bc86241,2024-11-01
196,https://ground.news/article/microsofts-ai-recall-tool-faces-another-delay-amid-privacy-concerns,2024-11-01
197,https://ground.news/article/us-is-sending-425-million-in-military-assistance-to-ukraine_6afd4e,2024-11-01
198,https://ground.news/article/nasas-perseverance-captures-googly-eye-during-solar-eclipse,2024-11-01
